User-agent: *                  
Disallow: /cgi-bin             
Disallow: /wp-admin/   
Disallow: */feed
Disallow: */rss       
Disallow: /?                   
Disallow: *?s=                 
Disallow: *&s=                 
Disallow: /search              
Disallow: /author/             
Disallow: */embed                            
Disallow: */xmlrpc.php         
Disallow: *utm*=               
Disallow: *openstat=         

Sitemap: https://biskvit.kiev.ua/sitemap_index.xml
Host: https://biskvit.kiev.ua
